Differentiation,Line,Group,State,ID_as_in_raw_data_sheet,Target,Value
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,SOX17,3.48599E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,SOX17,2.27611E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,SOX17,8.1205E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,SOX17,5.12151E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,SOX17,2.76364E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,SOX17,2.17583E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,FOXA2,5.4891E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,FOXA2,2.84133E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,FOXA2,5.10379E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,FOXA2,9.75789E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,FOXA2,2.51676E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,FOXA2,4.48954E-06
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,CXCR4,0.000123
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,CXCR4,0.000321
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,CXCR4,0.000421
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,CXCR4,0.000551
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,CXCR4,0.000369
Endoderm,HDF,Primed,Primed-hiPSC,HDF-Primed-hiPSC,CXCR4,0.000136
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,SOX17,0.001754165
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,SOX17,0.003582
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,SOX17,0.003645
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,SOX17,0.002299
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,SOX17,0.002043
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,SOX17,0.002438
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,FOXA2,0.000530632
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,FOXA2,0.000712412
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,FOXA2,0.000624505
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,FOXA2,6.91457E-05
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,FOXA2,0.000557014
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,FOXA2,0.000194223
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,CXCR4,0.005505159
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,CXCR4,0.008519592
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,CXCR4,0.007238969
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,CXCR4,0.001357
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,CXCR4,0.002734
Endoderm,HDF,Primed,Primed-Endoderm,HDF-Primed hiPSC Endoderm Differentiation,CXCR4,0.005505
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,SOX17,0.007652
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,SOX17,0.00628
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,SOX17,0.005719
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,FOXA2,0.00038
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,FOXA2,0.00032
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,FOXA2,0.000308
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,CXCR4,0.002696
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,CXCR4,0.00213
Endoderm,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,CXCR4,0.001867
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,SOX17,0.065835065
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,SOX17,0.03103414
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,SOX17,0.035402621
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,FOXA2,0.00239626
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,FOXA2,0.000346466
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,FOXA2,0.000798732
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,CXCR4,0.026923317
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,CXCR4,0.025382887
Endoderm,MSC,Primed,Primed-Endoderm,MSC-Primed hiPSC Endoderm Differentiation,CXCR4,0.039968299
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,SOX17,0.0000887
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,SOX17,0.000136
Endoderm,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,SOX17,0.000395
